time,accel_x_list,accel_y_list,accel_z_list,gyro_x_list,gyro_y_list,gyro_z_list,filename
2018-07-09T10:37:18.860904,0.871,0.369,0.052,-34.573,-27.012,-5.976,8_10_1.csv
2018-07-09T10:37:18.909033,1.051,0.215,0.301,-107.622,-6.585,16.585,8_10_1.csv
2018-07-09T10:37:18.951649,1.051,0.215,0.301,-142.134,21.89,23.902,8_10_1.csv
2018-07-09T10:37:18.993762,0.995,-0.137,0.188,-83.476,-0.488,8.598,8_10_1.csv
2018-07-09T10:37:19.040387,0.995,-0.137,0.188,45.61,-6.951,-16.037,8_10_1.csv
2018-07-09T10:37:19.088015,1.026,0.046,-0.26,148.781,-17.561,-59.024,8_10_1.csv
2018-07-09T10:37:19.135141,0.881,-0.056,0.036,108.293,9.756,-56.098,8_10_1.csv
2018-07-09T10:37:19.192305,0.881,-0.056,0.036,35.793,-6.768,16.28,8_10_1.csv
2018-07-09T10:37:19.250962,0.828,0.425,0.119,56.585,31.463,71.159,8_10_1.csv
2018-07-09T10:37:19.307112,0.724,0.462,-0.003,35.915,10.549,91.28,8_10_1.csv
2018-07-09T10:37:19.354239,0.724,0.462,-0.003,-25.793,-1.463,91.524,8_10_1.csv
2018-07-09T10:37:19.409888,0.729,0.587,0.06,-57.927,-0.061,76.098,8_10_1.csv
2018-07-09T10:37:19.451499,1.009,0.195,0.167,-132.378,-26.768,3.72,8_10_1.csv
2018-07-09T10:37:19.504140,1.009,0.195,0.167,-76.463,15.61,-43.415,8_10_1.csv
2018-07-09T10:37:19.560291,1.386,0.02,-0.062,-52.439,47.988,-51.341,8_10_1.csv
2018-07-09T10:37:19.604409,1.386,0.02,-0.062,59.146,54.146,-61.341,8_10_1.csv
2018-07-09T10:37:19.649530,1.718,0.439,-0.449,210.305,63.963,-106.768,8_10_1.csv
2018-07-09T10:37:19.697659,1.301,0.581,-0.12,9.939,-9.085,-61.159,8_10_1.csv
2018-07-09T10:37:19.742278,1.301,0.581,-0.12,-108.659,-58.415,-4.512,8_10_1.csv
2018-07-09T10:37:19.807453,0.289,-0.074,0.052,-141.829,-76.585,7.317,8_10_1.csv
2018-07-09T10:37:19.860093,-0.118,-0.418,0.404,-121.951,-4.573,-22.439,8_10_1.csv
2018-07-09T10:37:19.899198,-0.118,-0.418,0.404,-125.183,15.0,-4.512,8_10_1.csv
2018-07-09T10:37:19.944821,0.221,0.039,0.271,49.329,12.317,1.524,8_10_1.csv
2018-07-09T10:37:20.042081,1.728,0.626,-0.032,-2.073,-58.537,59.756,8_10_1.csv
2018-07-09T10:37:20.085698,1.728,0.626,-0.032,-27.317,6.037,89.634,8_10_1.csv
2018-07-09T10:37:20.145859,2.056,0.481,-0.445,44.573,-15.732,-7.561,8_10_1.csv
2018-07-09T10:37:20.209029,1.716,0.392,-0.138,-43.476,1.89,-45.122,8_10_1.csv
2018-07-09T10:37:20.258661,0.404,0.216,0.251,21.89,14.756,-37.5,8_10_1.csv
2018-07-09T10:37:20.305286,0.404,0.216,0.251,90.183,62.439,-50.915,8_10_1.csv
2018-07-09T10:37:20.353917,-0.58,-0.104,0.229,7.683,108.415,-53.171,8_10_1.csv
2018-07-09T10:37:20.400542,-0.58,-0.104,0.229,-48.476,57.195,-25.732,8_10_1.csv
2018-07-09T10:37:20.458196,-0.041,0.069,0.13,-16.585,-47.5,24.146,8_10_1.csv
2018-07-09T10:37:20.512843,1.48,0.331,0.006,-66.159,-86.22,48.049,8_10_1.csv
